"","city_name","population","year","river_name","xmin","ymin","xmax","ymax"
"1","Wien",1766746,2014,"Donau",16.181831,48.1179069,16.5775132,48.3226679
"2","Graz",269997,2014,"Mur",15.3497141,47.0118864,15.5342006,47.1345
"3","Bruxelles",1253178,2023,"Senne - Zenne",4.3140021,50.7964079,4.4370711,50.9139045
"4","Antwerpen",541122,2023,"Schelde",4.2175769,51.1432868,4.5090543,51.3776356
"5","Gent",268335,2023,"Leie",3.5797616,50.9795422,3.8493413,51.188891
"6","Liège",408069,2023,"La Meuse",5.5233883,50.5610182,5.675257,50.6881981
"7","Plovdiv",343070,2022,"Марица",24.5899297,41.9818541,24.9099297,42.3018541
"8","Varna",332686,2022,"Eisack - Isarco",11.4848307,46.7063907,11.6583255,46.782008
"9","Zurich",704537,2022,"Limmat",8.4480061,47.3202187,8.6254413,47.4346662
"10","Geneva",419185,2022,"L'Arve",6.1102411,46.1777724,6.1758527,46.231885
"11","Basel",346276,2022,"Rhein",7.5546608,47.519294,7.6341406,47.5898969
"12","Lausanne",258799,2022,"Le Talent",6.5843492,46.4548726,6.7208137,46.6025773
"13","Praha",1275406,2022,"Vltava",14.2244355,49.9419006,14.7067867,50.1774301
"14","Brno",379466,2022,"Svratka",16.4279898,49.1098796,16.7278346,49.2943708
"15","Ostrava",279791,2022,"Odra",18.098411,49.7257571,18.3762911,49.9137759
"16","Berlin",3755251,2023,"Havel",13.088345,52.3382448,13.7611609,52.6755087
"17","Hamburg",1892122,2023,"Bille",9.7301155,53.3951118,10.3252805,53.7394378
"18","München",1512491,2023,"Würm",11.360777,48.0616244,11.7229099,48.2481162
"19","Köln",1084831,2023,"Rhein",6.7725303,50.8304399,7.162028,51.0849743
"20","Frankfurt am Main",773068,2023,"Nidda",8.4727605,50.0153529,8.8004049,50.2271424
"21","Essen",584580,2023,"Ruhr",6.8943442,51.3475714,7.13765,51.5342269
"22","Stuttgart",632865,2023,"Neckar",9.0386007,48.6920188,9.3160228,48.8663994
"23","Leipzig",616093,2023,"Weiße Elster",12.2366519,51.2381704,12.5425373,51.4481145
"24","Dresden",563311,2023,"Elbe",13.5793237,50.974937,13.9660626,51.1777202
"25","Dortmund",593317,2023,"Emscher",7.302387,51.4155255,7.638157,51.6000415
"26","Düsseldorf",629047,2023,"Rhein",6.6888147,51.1243747,6.9399324,51.3524872
"27","Bremen",569396,2023,"Weser",8.4815929,53.0110367,8.9907318,53.2288943
"28","Hannover",545045,2023,"Leine",9.60443,52.3051373,9.9184259,52.4543349
"29","Nürnberg",523026,2023,"Pegnitz",10.9887326,49.3314339,11.2135139,49.5407534
"30","Bochum",365742,2023,"Ruhr",7.1020817,51.4105176,7.3493347,51.5313721
"31","Bielefeld",338332,2023,"Lutter",8.3778169,51.9148708,8.6633538,52.114773
"32","Wiesbaden",283083,2023,"Rhein",8.1106718,49.9932374,8.3861621,50.1518098
"33","Augsburg",301033,2023,"Lech",10.7633615,48.2581444,10.9593328,48.4586541
"34","Bonn",336465,2023,"Rhein",7.0225354,50.6326909,7.2106794,50.7744233
"35","Karlsruhe",308707,2023,"Alb",8.2773142,48.9404699,8.5417299,49.0912838
"36","Mönchengladbach",268465,2023,"Niers",6.2910981,51.085784,6.5366448,51.2478874
"37","Duisburg",502211,2023,"Rhein",6.6256311,51.3333827,6.8302507,51.5600691
"38","Mannheim",315554,2023,"Rhein",8.4141602,49.4103401,8.5899902,49.5904701
"39","Gelsenkirchen",263000,2023,"Emscher",6.9874995,51.4808012,7.1445583,51.6315932
"40","Münster",320946,2023,"Werse",7.4737853,51.8401448,7.7743634,52.0600251
"41","Braunschweig",251804,2023,"Oker",10.4124522,52.1867942,10.6433892,52.3573831
"42","Aachen",252136,2023,"Inde",5.9748624,50.6621373,6.2181081,50.8572449
"43","Wuppertal",358876,2023,"Wupper",7.0140725,51.1657181,7.31343,51.3180951
"44","København",559440,2013,"Mølleåen",12.4100724,55.5267243,12.7300724,55.8467243
"45","Århus",319094,2013,"Aarhus Å",10.0534046,55.9896278,10.3734046,56.3096278
"46","Tallinn",453864,2023,"Pirita jõgi",24.55017,59.3518076,24.9262831,59.4981445
"47","Thessaloniki",315196,2011,"Γαλλικός (Εχέδωρος)",22.7752716,40.4803167,23.0952716,40.8003167
"48","Madrid",5115272,2023,"Río Manzanares",-3.8889539,40.3119774,-3.5179163,40.6437293
"49","Barcelona",3767382,2023,"Riu Besòs",2.0699404,41.3200041,2.2272081,41.4679135
"50","Valencia",1439503,2023,"Riu Túria",-0.4325512,39.2784496,-0.2725205,39.5623008
"51","Sevilla",881124,2023,"Río Guadaíra",-6.0287405,37.3130011,-5.8191571,37.4529579
"52","Zaragoza",683949,2023,"Río Ebro",-1.1737289,41.4516625,-0.6803895,41.9314873
"53","Málaga",587068,2023,"Río Guadalmedina",-4.5878887,36.6356619,-4.2604897,36.8940412
"54","Murcia",467501,2023,"Río Segura",-1.3855482,37.7516196,-0.8508899,38.1178925
"55","Valladolid",297129,2023,"Río Pisuerga",-4.8619703,41.5231281,-4.6308064,41.7170171
"56","Vitoria",255423,2023,"Zadorra",-2.853551,42.7645559,-2.543758,42.9367099
"57","Pamplona",339972,2023,"Arga",-1.6953841,42.7887432,-1.6044942,42.8424401
"58","Bilbao",790197,2023,"Bilboko itsasadarra/Ría de Bilbao",-2.9859808,43.2137176,-2.8802639,43.2901315
"59","Córdoba",324418,2023,"Río Guadalquivir",-4.9985994,37.6658228,-4.3514283,38.0315171
"60","Alicante",350598,2023,"Riu de Montnegre",-0.656695,38.2742494,-0.4026695,38.4763241
"61","Vigo",294910,2023,"Río Lagares",-8.8186916,42.1324303,-8.6270302,42.2647043
"62","Gijón",268948,2023,"Rio Aboño",-5.8213224,43.4415087,-5.5631197,43.5867678
"63","Santa Cruz de Tenerife",368482,2023,"Barranco de Santos",-16.3458288,28.4097307,-16.1193833,28.5890697
"64","Granada",408869,2023,"Río Genil",-3.7003616,37.1367032,-3.4963241,37.2250172
"65","Helsinki",674500,2024,"Vantaanjoki",24.7828026,59.922486,25.2545116,60.2978497
"66","Tampere",255050,2024,"Sikojoki",23.5422878,61.4233923,24.1184947,61.836614
"67","Espoo",314024,2024,"Vantaanjoki",24.4992905,59.9010905,24.9423061,60.3639149
"68","Paris",10306512,2021,"La Seine",2.224122,48.8155755,2.4697602,48.902156
"69","Lyon",1288061,2021,"Le Rhône",4.7718132,45.7073666,4.8984245,45.8082628
"70","Lille",962193,2021,"Canal de la Deûle",2.9679677,50.6008363,3.125725,50.6612596
"71","Marseille",971607,2021,"Le Jarret",5.2781082,43.1971443,5.5324758,43.3910329
"72","Bordeaux",762898,2021,"La Garonne",-0.6386987,44.8107826,-0.5336838,44.9161806
"73","Toulouse",762751,2021,"La Garonne",1.3503311,43.5326969,1.5153356,43.6687019
"74","Nantes",496452,2021,"Le Cens",-1.6418115,47.1805856,-1.4788443,47.2958583
"75","Nice",469432,2021,"Le Var",7.1819535,43.6454189,7.323912,43.7607635
"76","Strasbourg",434558,2021,"L'Ill",7.6881371,48.491861,7.8360646,48.6461896
"77","Rouen",332001,2021,"La Seine",1.0300648,49.4172001,1.1521157,49.4652601
"78","Montpellier",375724,2021,"Le Lez",3.8070597,43.5667083,3.9413208,43.653358
"79","Grenoble",367326,2021,"L'Isère",5.6776059,45.1541442,5.7531315,45.2140762
"80","Rennes",276522,2021,"La Vilaine",-1.7525876,48.0769155,-1.6244045,48.1549705
"81","Zagreb",764286,2022,"Sava",15.7732052,45.6139895,16.2395548,45.9691466
"82","Budapest",1671004,2023,"Duna",18.9251057,47.3496899,19.3349258,47.6131468
"83","Dublin",1325700,2016,"Tolka",-6.3870259,53.2987342,-6.1148829,53.4105416
"84","Roma",2755309,2023,"Tevere",12.2344669,41.6556417,12.8557603,42.1038797
"85","Milano",3580530,2023,"Lambro",9.0408867,45.3867381,9.2781103,45.5358482
"86","Torino",847398,2023,"Dora Riparia",7.5778348,45.0067924,7.7733388,45.1402175
"87","Palermo",632499,2023,"Fiume Oreto",13.242219,38.0499137,13.4520856,38.2245866
"88","Genova",561191,2023,"Torrente Bisagno",8.6657444,44.3790671,9.0955805,44.5198419
"89","Firenze",362742,2023,"Arno",11.1497598,43.7258716,11.3389044,43.8354631
"90","Bologna",389200,2023,"Reno",11.2296206,44.4210532,11.4336079,44.556094
"91","Catania",299730,2023,"Fiume Simeto",14.9358674,37.3582971,15.125794,37.562386
"92","Venezia",250913,2023,"Fiume Dese",12.1668349,45.2312466,12.5965709,45.5779981
"93","Vilnius",586836,2023,"Neris",25.0245351,54.5689058,25.4814574,54.83232
"94","Kaunas",302875,2023,"Nemunas",23.7535259,54.8207445,24.1002844,54.9595608
"95","Rīga",609489,2023,"Daugava",23.9325504,56.8573462,24.3245042,57.0861068
"96","Amsterdam",1059596,2023,"Amstel",4.7287776,52.318248,5.0791622,52.4310638
"97","Eindhoven",290147,2023,"Dommel",5.3567184,51.4000475,5.5488528,51.4970779
"98","Haarlem",285886,2023,"Zuider Buiten Spaarne",4.5995157,52.3389061,4.6869212,52.4285697
"99","Leiden",272764,2023,"Oude Rijn",4.4388652,52.1189516,4.5240721,52.1846262
"100","Rotterdam",1264220,2023,"Nieuwe Maas",4.3793095,51.8616672,4.6018083,51.9942816
"101","Utrecht",466865,2023,"Vecht",4.970096,52.026282,5.195155,52.1420506
"102","Oslo",699827,2023,"Alna",10.4891652,59.8093113,10.9513894,60.1351064
"103","Trondheim",286930,2023,"Nidelva",10.0035259,63.1598985,10.7251987,63.5165949
"104","Warszawa",1863056,2021,"Wisła",20.8516882,52.0978497,21.2711512,52.3681531
"105","Łódź",664860,2021,"Ner",19.3208636,51.6861438,19.6399456,51.8598252
"106","Kraków",802583,2021,"Wisła",19.7922355,49.9676668,20.2173455,50.1261338
"107","Wrocław",674312,2021,"Odra",16.8073393,51.0426686,17.1762192,51.2100604
"108","Poznań",545073,2021,"Warta",16.7315878,52.2919238,17.0717065,52.5093282
"109","Gdańsk",486271,2021,"Martwa Wisła",18.4294955,54.2749189,19.0703029,54.5827326
"110","Szczecin",394482,2021,"Odra Zachodnia",14.4438273,53.321716,14.805414,53.5376831
"111","Bydgoszcz",334026,2021,"Brda",17.8741716,53.0501096,18.2025912,53.2093439
"112","Lublin",332852,2021,"Bystrzyca",22.4537881,51.1398098,22.6735425,51.2965553
"113","Katowice",282755,2021,"Rawa",18.8915418,50.1300628,19.1244247,50.2976909
"114","Białystok",293413,2021,"Biała",23.0657911,53.0665968,23.2471983,53.188599
"115","Porto",1008298,2024,"Rio Douro",-8.691289,41.1383507,-8.5519965,41.1859353
"116","Bucuresti",2131034,2018,"Colentina",25.9666745,44.3342466,26.2255768,44.5413964
"117","Cluj-Napoca",324960,2018,"Someșul Mic",23.499243,46.6899711,23.7183267,46.861832
"118","Timișoara",328186,2018,"Bega",21.1116821,45.6838246,21.2981421,45.8341735
"119","Craiova",301269,2018,"Jiu",23.7079153,44.2680756,23.9058168,44.3786461
"120","Iași",378954,2018,"Bahlui",27.4765545,47.0848238,27.692127,47.2279047
"121","Galați",304050,2018,"Prut",27.9433558,45.3905188,28.208689,45.6103724
"122","Brașov",289360,2018,"Timiș",25.5035642,45.5271158,25.6889236,45.752328
"123","Stockholm",1613975,2024,"Forsån",17.9110935,59.1651172,18.2310935,59.4851172
"124","Malmö",362133,2024,"Sege å",12.9109073,55.5479606,13.1295052,55.6520233
"125","Ljubljana",293218,2022,"Sava",14.408617,45.9740637,14.755332,46.1459968
"126","Bratislava",475577,2022,"Dunaj",16.946044,48.0066643,17.284531,48.2650685
"127","Ankara",3401573,2004,"Ankara Çayı",32.6940497,39.7607759,33.0140497,40.0807759
"128","Adana",1197332,2004,"Seyhan",35.1652861,36.8263599,35.4852861,37.1463599
"129","Antalya",689665,2004,"Düden Çayı",30.5430242,36.7265728,30.8630242,37.0465728
"130","Bursa",1336111,2004,"Orhaneli Çayı",28.0876836,39.5935135,29.9100426,40.75773
"131","Denizli",300081,2004,"Büyük Menderes",28.5690471,36.8466001,30.0831852,38.4740857
"132","Diyarbakir",609465,2004,"Dicle Nehri",40.0763542,37.7562222,40.3963542,38.0762222
"133","Erzurum",405733,2004,"Karasu",41.1127715,39.74632,41.4327715,40.06632
"134","Gaziantep",945804,2004,"Sacır Suyu",37.2192617,36.9028317,37.5392617,37.2228317
"135","Istanbul",9897599,2004,"Kâğıthane Deresi",28.8158715,40.846381,29.1358715,41.166381
"136","Izmir",2386759,2004,"Gediz Nehri",26.1707911,37.8152305,28.4930754,39.3854872
"137","Malatya",420920,2004,"Tohma Çayı",38.1590674,38.1887153,38.4790674,38.5087153
"138","London",8866541,2018,"River Thames",-0.5103751,51.2867601,0.3340155,51.6918741
"139","Birmingham",1139249,2018,"River Tame",-2.0336486,52.381053,-1.7288417,52.6087058
"140","Leeds",787020,2018,"River Aire",-1.8004214,53.6989675,-1.2903516,53.9458715
"141","Glasgow",623715,2018,"White Cart Water",-4.4101687,55.701155,-4.0901687,56.021155
"142","Bradford",535987,2018,"River Aire",-2.0612483,53.7243414,-1.6403301,53.963151
"143","Liverpool",493182,2018,"River Mersey",-3.0191726,53.3115427,-2.8180003,53.4749885
"144","Edinburgh",515855,2018,"Water of Leith",-3.4495326,55.8187919,-3.0749528,56.0040837
"145","Manchester",546564,2018,"River Mersey",-2.3199185,53.3401044,-2.1468288,53.5445923
"146","Cardiff",363502,2018,"Rhymney River",-3.3391934,51.3216546,-3.0191934,51.6416546
"147","Sheffield",580148,2018,"River Don",-1.8014715,53.3045116,-1.3246685,53.5031042
"148","Bristol",461329,2018,"River Avon",-2.7183704,51.3972838,-2.5104192,51.5444317
"149","Belfast",341049,2018,"Lagan",-6.0601981,54.5307382,-5.8076989,54.665003
"150","Newcastle upon Tyne",298019,2018,"River Tyne",-1.7756721,54.959032,-1.5292003,55.0793823
"151","Leicester",354379,2018,"River Soar",-1.2931969,52.4762,-0.9731969,52.7962
"152","Coventry",363467,2018,"River Sowe",-1.6144589,52.3639374,-1.4239574,52.4647822
"153","Kingston-upon-Hull",260659,2018,"River Hull",-0.4225751,53.7115628,-0.2413964,53.8132477
"154","Stoke-on-Trent",255606,2018,"River Trent",-2.2387603,52.9461901,-2.0792446,53.0927015
"155","Wolverhampton",260967,2018,"River Penk",-2.2068817,52.5439132,-2.0480278,52.6378947
"156","Nottingham",330139,2018,"River Trent",-1.246956,52.8890083,-1.0861189,53.0186721
"157","Wirral",323016,2018,"River Mersey",-3.2637606,53.2863611,-2.90317,53.44948
"158","Kirklees",437936,2018,"River Calder",-2.009472,53.5197297,-1.5708057,53.7648331
"159","North Lanarkshire",340070,2018,"River Clyde",-4.1945029,55.7347163,-3.711135,56.0313683
"160","Wakefield",342914,2018,"River Calder",-1.6248982,53.5753489,-1.1988145,53.7418108
"161","Dudley",320023,2018,"River Stour",-2.1919459,52.426,-2.011411,52.5582139
"162","Wigan",325369,2018,"River Douglas",-2.7305207,53.4460001,-2.4145817,53.6083107
"163","Doncaster",309741,2018,"River Don",-1.3487326,53.4057426,-0.8653331,53.6612035
"164","Stockport",291410,2018,"River Goyt",-2.2468277,53.3273147,-1.9923295,53.4549205
"165","Sefton",274993,2018,"River Alt",-3.1319423,53.4361625,-2.8812088,53.7043618
"166","Sandwell",326419,2018,"River Tame",-2.0971144,52.4607178,-1.9181631,52.5690697
"167","Sunderland",277333,2018,"River Wear",-1.5688793,54.7990424,-1.345665,54.9441703
"168","Bolton",285093,2018,"River Douglas",-2.6286157,53.5228655,-2.3370404,53.6460294
"169","Walsall",282336,2018,"River Tame",-2.0778299,52.547291,-1.8725712,52.6627637
"170","Medway",277736,2018,"Medway",0.3973174,51.3278965,0.7400923,51.5036817
"171","Rotherham",264023,2018,"River Don",-1.4567893,53.3015483,-1.1151369,53.5153079
"172","Plymouth",263085,2018,"River Plym",-4.2055324,50.3409094,-4.0196056,50.4441737
"173","Derby",257104,2018,"River Derwent",-1.556857,52.8610342,-1.3830729,52.9681324
"174","Southampton",252578,2018,"River Itchen",-1.479005,50.8715095,-1.3219862,50.9561307
"175","Salford",252870,2018,"River Mersey",-2.4897303,53.4158915,-2.2451076,53.5421391
"176","Milton Keynes",268064,2018,"River Great Ouse",-0.8630339,51.969853,-0.6402224,52.1025671
"177","Cheshire West and Chester",339244,2018,"River Weaver",-3.128278,52.9829101,-2.3463547,53.3446834
